a_star,radius_rg,zero_torque_flux,stressed_flux_delta_eta_0p02
-0.5,7.554584714512358,0.0,5.616285943615412e-06
-0.5,7.614445557517515,1.4964414767892656e-09,5.428673919458799e-06
-0.5,7.674780724480996,5.723626060073523e-09,5.250680281842064e-06
-0.5,7.735593973839974,1.2394333979229765e-08,5.081740233709492e-06
-0.5,7.796889093812637,2.121432839353256e-08,4.9212945977365845e-06
-0.5,7.858669902634166,3.1914206892932064e-08,4.7688210093294605e-06
-0.5,7.92094024879459,4.424748152509113e-08,4.623831377527578e-06
-0.5,7.983704011278512,5.798880797527627e-08,4.485869531752253e-06
-0.5,8.046965099806743,7.293235175347932e-08,4.354509039777388e-06
-0.5,8.110727455079846,8.889028030006418e-08,4.229351183544284e-06
-0.5,8.174995049023625,1.0569137087907821e-07,4.110023080572832e-06
-0.5,8.239771885036527,1.231797249973598e-07,3.996175939748551e-06
-0.5,8.305061998239038,1.4121358087645042e-07,3.887483441198642e-06
-0.5,8.370869455725042,1.5966421622095356e-07,3.783640230819989e-06
-0.5,8.437198356815161,1.78414934178626e-07,3.684360520795856e-06
-0.5,8.504052833312123,1.973601259805438e-07,3.5893767881432337e-06
-0.5,8.571437049758138,2.1640440428933517e-07,3.4984385639759175e-06
-0.5,8.639355203694317,2.354618017757762e-07,3.4113113067555864e-06
-0.5,8.707811525922152,2.5445502989239816e-07,3.327775353339192e-06
-0.5,8.77681028076706,2.7331479322227243e-07,3.2476249421212393e-06
-0.5,8.84635576634402,2.919791551548207e-07,3.170667303017628e-06
-0.5,8.916452314825317,3.103929509820974e-07,3.0967218094481407e-06
-0.5,8.987104292710402,3.285072448211769e-07,3.0256191878504437e-06
-0.5,9.05831610109789,3.46278827053974e-07,2.9572007806027805e-06
-0.5,9.130092175959724,3.636697492372658e-07,2.891317858548394e-06
-0.5,9.202436988417496,3.80646893675285e-07,2.827830979604635e-06
-0.5,9.275355045020964,3.971815750666907e-07,2.7666093902056857e-06
-0.5,9.348850888028785,4.132491718389595e-07,2.7075304665723115e-06
-0.5,9.42292909569146,4.288287849681487e-07,2.650479193026999e-06
-0.5,9.49759428253652,4.4390292225138954e-07,2.5953476747794565e-06
-0.5,9.57285109965599,4.584572061550415e-07,2.542034682797507e-06
-0.5,9.648704234996101,4.724801035050094e-07,2.4904452285541104e-06
-0.5,9.725158413649332,4.859626754168689e-07,2.4404901666021895e-06
-0.5,9.802218398148735,4.988983459848046e-07,2.39208582307808e-06
-0.5,9.87988898876461,5.112826883596545e-07,2.3451536483714993e-06
-0.5,9.958175023803532,5.231132269489552e-07,2.2996198923266283e-06
-0.5,10.037081379909736,5.343892545665071e-07,2.255415300455937e-06
-0.5,10.116612972368891,5.451116634460183e-07,2.2124748297563026e-06
-0.5,10.1967747554143,5.552827891136635e-07,2.170737382816758e-06
-0.5,10.277571722535503,5.649062661885631e-07,2.1301455589996044e-06
-0.5,10.359008906789336,5.739868952487901e-07,2.0906454215621655e-06
-0.5,10.441091381113454,5.825305199630874e-07,2.052186279664951e-06
-0.5,10.523824258642337,5.905439137473455e-07,2.0147204842856955e-06
-0.5,10.607212693025804,5.980346752587055e-07,1.97820323712644e-06
-0.5,10.691261878750039,6.05011132089535e-07,1.94259241166318e-06
-0.5,10.775977051461181,6.114822520700661e-07,1.9078483855463073e-06
-0.5,10.86136348829146,6.174575616309535e-07,1.8739338836139546e-06
-0.5,10.947426508187917,6.229470707162364e-07,1.8408138308302043e-06
-0.5,11.03417147224375,6.279612037739513e-07,1.8084552145069129e-06
-0.5,11.121603784032267,6.325107363853516e-07,1.7768269552109924e-06
-0.5,11.209728889943458,6.36606737124835e-07,1.745899785798939e-06
-0.5,11.298552279523335,6.402605142720361e-07,1.7156461380579646e-06
-0.5,11.388079485815807,6.434835670239474e-07,1.686040036467381e-06
-0.5,11.478316085707409,6.462875408804741e-07,1.6570569986265192e-06
-0.5,11.569267700274676,6.486841868992854e-07,1.6286739419249833e-06
-0.5,11.660939995134298,6.506853245378074e-07,1.6008690960592984e-06
-0.5,11.753338680796048,6.523028078198335e-07,1.5736219210257954e-06
-0.5,11.846469513018501,6.535484945827142e-07,1.5469130302437219e-06
-0.5,11.940338293167583,6.544342185785271e-07,1.5207241184853792e-06
-0.5,12.034950868577944,6.549717642178579e-07,1.4950378943103873e-06
-0.5,12.130313132917212,6.551728437607293e-07,1.4698380167218152e-06
-0.5,12.226431026553119,6.550490767717416e-07,1.4451090357789635e-06
-0.5,12.323310536923547,6.546119716702239e-07,1.42083633691952e-06
-0.5,12.420957698909497,6.538729092175886e-07,1.3970060887592138e-06
-0.5,12.519378595211029,6.528431277951765e-07,1.373605194151949e-06
-0.5,12.61857935672614,6.515337103362808e-07,1.3506212443073436e-06
-0.5,12.718566162932714,6.499555727855911e-07,1.328042475775511e-06
-0.5,12.819345242273432,6.481194539678971e-07,1.3058577301207012e-06
-0.5,12.920922872543763,6.460359067566146e-07,1.2840564161171167e-06
-0.5,13.023305381283027,6.437152904399765e-07,1.2626284743103348e-06
-0.5,13.126499146168555,6.411677641901493e-07,1.2415643437978644e-06
-0.5,13.230510595412968,6.384032815471404e-07,1.2208549310914962e-06
-0.5,13.335346208164609,6.354315858353938e-07,1.2004915809325284e-06
-0.5,13.441012514911144,6.322622064370746e-07,1.1804660489393282e-06
-0.5,13.54751609788637,6.28904455851141e-07,1.1607704759739127e-06
-0.5,13.654863591480233,6.253674274724808e-07,1.1413973641214636e-06
-0.5,13.763061682652102,6.216599940298716e-07,1.1223395541830832e-06
-0.5,13.872117111347332,6.177908066261714e-07,1.1035902045885618e-06
-0.5,13.982036670917068,6.137682943278509e-07,1.0851427716413874e-06
-0.5,14.092827208541502,6.096006642549939e-07,1.0669909910138288e-06
-0.5,14.204495625656302,6.052959021263545e-07,1.0491288604150177e-06
-0.5,14.317048878382622,6.008617732172894e-07,1.0315506233595559e-06
-0.5,14.43049397796032,5.963058236913213e-07,1.0142507539686243e-06
-0.5,14.544837991184783,5.916353822693661e-07,9.972239427400592e-07
-0.5,14.660088040847103,5.868575622027018e-07,9.804650832272651e-07
-0.5,14.776251306177773,5.819792635186934e-07,9.639692595708993e-07
-0.5,14.89333502329391,5.770071755104655e-07,9.4773173483061e-07
-0.5,15.011346485650003,5.719477794435782e-07,9.317479400670435e-07
-0.5,15.130293044492252,5.668073514553936e-07,9.160134641279953e-07
-0.5,15.250182109316489,5.615919656238857e-07,9.005240440946209e-07
-0.5,15.371021148329737,5.563074971850551e-07,8.852755563469615e-07
-0.5,15.492817688915423,5.509596258793444e-07,8.702640082101545e-07
-0.5,15.61557931810229,5.455538394090665e-07,8.554855301451503e-07
-0.5,15.73931368303697,5.400954369902648e-07,8.409363684499795e-07
-0.5,15.864028491460436,5.34589532983803e-07,8.266128784397217e-07
-0.5,15.98973151218802,5.290410605913973e-07,8.125115180750169e-07
-0.5,16.11643057559345,5.234547756039984e-07,7.986288420112827e-07
-0.5,16.244133574096576,5.178352601902846e-07,7.849614960418676e-07
-0.5,16.37284846265502,5.121869267145421e-07,7.715062119104776e-07
-0.5,16.502583259259715,5.065140215740552e-07,7.582598024696674e-07
-0.5,16.63334604543437,5.008206290465893e-07,7.452191571632167e-07
-0.5,16.76514496673887,4.951106751398251e-07,7.323812378120297e-07
-0.5,16.897988233276706,4.893879314351123e-07,7.197430746842194e-07
-0.5,17.031884120206403,4.83656018918497e-07,7.073017628311205e-07
-0.5,17.166840968256984,4.779184117928505e-07,6.950544586723215e-07
-0.5,17.302867184247564,4.721784412653446e-07,6.829983768136628e-07
-0.5,17.439971241610976,4.6643929930504143e-07,6.71130787083114e-07
-0.5,17.578161680921706,4.6070404236610907e-07,6.594490117705771e-07
-0.5,17.717447110427777,4.549755950723384e-07,6.479504230582422e-07
-0.5,17.857836206587116,4.4925675385924416e-07,6.366324406290717e-07
-0.5,17.999337714607904,4.435501905705086e-07,6.254925294418535e-07
-0.5,18.141960448993444,4.3785845600567744e-07,6.145281976617251e-07
-0.5,18.28571329409117,4.3218398341660383e-07,6.037369947360089e-07
-0.5,18.430605204646117,4.265290919502308e-07,5.931165096055815e-07
-0.5,18.576645206358716,4.2089599003592074e-07,5.826643690429318e-07
-0.5,18.723842396447026,4.152867787153432e-07,5.723782361081434e-07
-0.5,18.872205944213444,4.0970345491371557e-07,5.622558087150859e-07
-0.5,19.021745091615866,4.0414791465098837e-07,5.52294818300172e-07
-0.5,19.172469153843398,3.9862195619207034e-07,5.424930285867729e-07
-0.5,19.32438751989663,3.9312728313525424e-07,5.328482344386976e-07
-0.5,19.4775096531725,3.8766550743815446e-07,5.233582607965203e-07
-0.5,19.63184509205376,3.8223815238082065e-07,5.140209616911053e-07
-0.5,19.787403450503234,3.768466554655971e-07,5.048342193287956e-07
-0.5,19.94419441866259,3.714923712536468e-07,4.957959432432868e-07
-0.5,20.102227763456046,3.6617657413807783e-07,4.869040695094034e-07
-0.5,20.26151332919873,3.609004610537488e-07,4.781565600143333e-07
-0.5,20.42206103820994,3.5566515412397064e-07,4.6955140178218074e-07
-0.5,20.583880891431203,3.504717032443931e-07,4.610866063479422e-07
-0.5,20.74698296904929,3.453210886044241e-07,4.5276020917723053e-07
-0.5,20.91137743112411,3.402142231466924e-07,4.4457026912838816e-07
-0.5,21.07707451822162,3.35151954965081e-07,4.3651486795379474e-07
-0.5,21.24408455205175,3.301350696418745e-07,4.285921098373365e-07
-0.5,21.41241793611133,3.251642925247881e-07,4.2080012096535855e-07
-0.5,21.582085156332194,3.2024029094448976e-07,4.1313704912840167e-07
-0.5,21.75309678173436,3.153636763734302e-07,4.0560106335135077e-07
-0.5,21.92546346508441,3.1053500652679945e-07,3.9819035354974636e-07
-0.5,22.099195943559018,3.057547874064014e-07,3.9090313021009965e-07
-0.5,22.27430503941394,3.010234752883501e-07,3.8373762409227183e-07
-0.5,22.45080166065798,2.963414786554958e-07,3.766920859520951e-07
-0.5,22.62869680173263,2.917091600754502e-07,3.6976478628246616e-07
-0.5,22.808001544196856,2.871268380252893e-07,3.6295401507145994e-07
-0.5,22.988727057417428,2.825947886636824e-07,3.562580815757689e-07
-0.5,23.17088459926469,2.781132475516466e-07,3.4967531410831607e-07
-0.5,23.354485516813828,2.7368241132276017e-07,3.4320405983861117e-07
-0.5,23.539541247051734,2.693024393039037e-07,3.368426846047373e-07
-0.5,23.726063317589414,2.649734550874789e-07,3.3058957273581697e-07
-0.5,23.914063347380118,2.606955480561726e-07,3.2444312688399897e-07
-0.5,24.10355304744303,2.5646877486121076e-07,3.1840176786496283e-07
-0.5,24.294544221592922,2.5229316085516295e-07,3.124639345061173e-07
-0.5,24.487048767175263,2.4816870148022107e-07,3.0662808350160997e-07
-0.5,24.681078675807534,2.4409536361305305e-07,3.0089268927349625e-07
-0.5,24.87664603412601,2.4007308686714943e-07,2.952562438383091e-07
-0.5,25.073763024538884,2.3610178485368683e-07,2.897172566784235e-07
-0.5,25.272441925984932,2.3218134640186278e-07,2.8427425461761277e-07
-0.5,25.47269511469856,2.283116367397182e-07,2.7892578170029753e-07
-0.5,25.674535064980674,2.2449249863634454e-07,2.7367039907393513e-07
-0.5,25.87797434997576,2.2072375350650576e-07,2.685066848741729e-07
-0.5,26.08302564245509,2.170052024785214e-07,2.634332341122606e-07
-0.5,26.289701715606157,2.1333662742646594e-07,2.5844865856447106e-07
-0.5,26.498015443828326,2.0971779196745462e-07,2.5355158666303984e-07
-0.5,26.707979803534844,2.061484424250147e-07,2.487406633884094e-07
-0.5,26.91960787396116,2.0262830875944605e-07,2.4401455016250837e-07
-0.5,27.13291283797962,1.9915710546593885e-07,2.393719247427039e-07
-0.5,27.3479079829208,1.957345324414571e-07,2.3481148111634346e-07
-0.5,27.564606701401004,1.923602758210819e-07,2.303319293955291e-07
-0.5,27.78302249215676,1.8903400878476983e-07,2.2593199571205967e-07
-0.5,28.00316896088545,1.8575539233527804e-07,2.2161042211231562e-07
-0.5,28.225059821093076,1.8252407604808054e-07,2.1736596645196016e-07
-0.5,28.44870889494831,1.7933969879403754e-07,2.1319740229030744e-07
-0.5,28.674130114143658,1.7620188943562844e-07,2.091035187842834e-07
-0.5,28.901337520763224,1.731102674974689e-07,2.050831205818492e-07
-0.5,29.13034526815747,1.7006444381185437e-07,2.0113502771480573e-07
-0.5,29.361167621824826,1.6706402114008068e-07,1.9725807549093565e-07
-0.5,29.593818960300364,1.6410859477022489e-07,1.9345111438539882e-07
-0.5,29.828313776051452,1.611977530921007e-07,1.8971300993135365e-07
-0.5,30.064666676380536,1.5833107815001793e-07,1.8604264260971895e-07
-0.5,30.30289238433508,1.555081461740816e-07,1.8243890773811927e-07
-0.5,30.543005739624633,1.5272852809063483e-07,1.7890071535895106e-07
-0.5,30.78502169954539,1.4999179001246599e-07,1.7542699012654317e-07
-0.5,31.028955339911704,1.4729749370942417e-07,1.7201667119343445e-07
-0.5,31.274821855995437,1.4464519706005107e-07,1.686687120957714e-07
-0.5,31.522636563472275,1.4203445448478985e-07,1.6538208063780706e-07
-0.5,31.772414899376017,1.3946481736136618e-07,1.6215575877553112e-07
-0.5,32.024172423059966,1.3693583442288118e-07,1.589887424994296e-07
-0.5,32.27792481716633,1.3444705213920816e-07,1.5588004171643876e-07
-0.5,32.53368788860306,1.3199801508215292e-07,1.5282868013104653e-07
-0.5,32.79147756952851,1.2958826627497945e-07,1.49833695125651e-07
-0.5,33.05130991834391,1.2721734752671522e-07,1.4689413764011705e-07
-0.5,33.31320112069367,1.2488479975182587e-07,1.440090720506608e-07
-0.5,33.57716749047365,1.2259016327565663e-07,1.411775760480168e-07
-0.5,33.84322547084732,1.203329781261542e-07,1.3839874051497219e-07
-0.5,34.11139163527022,1.1811278431229885e-07,1.3567166940328283e-07
-0.5,34.38168268852211,1.1592912208971161e-07,1.3299547961003633e-07
-0.5,34.65411546774785,1.1378153221384798e-07,1.3036930085348408e-07
-0.5,34.928706943505915,1.1166955618120434e-07,1.2779227554839528e-07
-0.5,35.20547422082586,1.095927364589363e-07,1.2526355868096792e-07
-0.5,35.48443454027355,1.0755061670329665e-07,1.2278231768335503e-07
-0.5,35.76560527902529,1.0554274196726855e-07,1.2034773230784147e-07
-0.5,36.04900395195027,1.0356865889777832e-07,1.1795899450072815e-07
-0.5,36.334648212701566,1.016279159228228e-07,1.1561530827594116e-07
-0.5,36.622555854815886,9.972006342890039e-08,1.1331588958844716e-07
-0.5,36.91274481282193,9.784465392907509e-08,1.1105996620750827e-07
-0.5,37.205233163357605,9.600124222199072e-08,1.0884677758980527e-07
-0.5,37.500039126296066,9.418938554216642e-08,1.0667557475248258e-07
-0.5,37.79718106588069,9.240864370191738e-08,1.045456201461896e-07
-0.5,38.09667749186895,9.065857922515053e-08,1.0245618752810809e-07
-0.5,38.398547060685644,8.8938757473372e-08,1.0040656183504958e-07
-0.5,38.70280857658474,8.724874676418023e-08,9.839603905665398e-08
-0.5,39.00948099282109,8.558811848252386e-08,9.642392610873114e-08
-0.5,39.31858341283075,8.395644718498194e-08,9.448954070677575e-08
-0.5,39.63013509142129,8.235331069734933e-08,9.259221123971604e-08
-0.5,39.94415543597094,8.077829020577213e-08,9.073127664392841e-08
-0.5,40.26066400763776,7.923097034165672e-08,8.890608627753303e-08
-0.5,40.579680522577995,7.771093926064027e-08,8.71159997950588e-08
-0.5,40.90122485317437,7.621778871579957e-08,8.536038702245968e-08
-0.5,41.22531702927389,7.475111412535419e-08,8.363862783255081e-08
-0.5,41.551977239435615,7.331051463507506e-08,8.195011202089305e-08
-0.5,41.881225832188264,7.189559317560079e-08,8.029423918215251e-08
-0.5,42.21308331729766,7.05059565148705e-08,7.867041858697314e-08
-0.5,42.54757036704459,6.914121530587045e-08,7.707806905939379e-08
-0.5,42.88470781751221,6.780098412988171e-08,7.55166188548381e-08
-0.5,43.224516669884316,6.648488153541407e-08,7.39855055387064e-08
-0.5,43.56701809175321,6.519253007300484e-08,7.248417586559914e-08
-0.5,43.91223341843868,6.392355632605909e-08,7.101208565920203e-08
-0.5,44.26018415431664,6.267759093788214e-08,6.956869969284419e-08
-0.5,44.610891974158974,6.145426863510048e-08,6.815349157078805e-08
-0.5,44.96437872448361,6.025322824757509e-08,6.676594361022351e-08
-0.5,45.320666424915395,5.907411272501303e-08,6.54055467240444e-08
-0.5,45.679777269557775,5.791656915038579e-08,6.407180030439134e-08
-0.5,46.04173362837531,5.6780248750302244e-08,6.276421210698933e-08
-0.5,46.40655804858718,5.566480690249012e-08,6.148229813631737e-08
-0.5,46.77427325607168,5.456990314049986e-08,6.022558253161151e-08
-0.5,47.14490215678193,5.3495201155753733e-08,5.899359745371502e-08
-0.5,47.51846783817261,5.244036879708435e-08,5.778588297281403e-08
-0.5,47.8949935706384,5.140507806786615e-08,5.6601986957059756e-08
-0.5,48.2745028089632,5.038900512085305e-08,5.5441464962091457e-08
-0.5,48.657019193781586,4.939183025083775e-08,5.4303880121478947e-08
-0.5,49.042566553051046,4.8413237885243435e-08,5.3188803038102825e-08
-0.5,49.43116890353668,4.7452916572739745e-08,5.209581167647333e-08
-0.5,49.822850452306895,4.651055896999116e-08,5.1024491256008934e-08
-0.5,50.21763559824161,4.558586182662783e-08,4.997443414527953e-08
-0.5,50.615548933552,4.467852596853799e-08,4.8945239757231374e-08
-0.5,51.01661524531243,4.37882562795634e-08,4.793651444539537e-08
-0.5,51.4208595170045,4.291476168168472e-08,4.694787140108853e-08
-0.5,51.82830693007336,4.20577551137892e-08,4.597893055162591e-08
-0.5,52.2389828654963,4.1216953509083285e-08,4.502931845953337e-08
-0.5,52.652912905363806,4.039207777124222e-08,4.409866822278261e-08
-0.5,53.07012283447317,3.9582852749360814e-08,4.318661937604468e-08
-0.5,53.490638641934545,3.878900721178463e-08,4.229281779297506e-08
-0.5,53.914486522790206,3.8010273818874474e-08,4.141691558951898e-08
-0.5,54.34169287964585,3.724638909479738e-08,4.055857102826847e-08
-0.5,54.77228432431576,3.6497093398373186e-08,3.971744842383943e-08
-0.5,55.206287679480084,3.576213089306707e-08,3.889321804930134e-08
-0.5,55.6437299803561,3.504124951616902e-08,3.808555604364337e-08
-0.5,56.08463847638194,3.4334200947221916e-08,3.7294144320284316e-08
-0.5,56.529040632914295,3.364074057575841e-08,3.651867047663269e-08
-0.5,56.976964132939194,3.296062746838031e-08,3.5758827704679654e-08
-0.5,57.428436878796475,3.2293624335256266e-08,3.501431470265015e-08
-0.5,57.88348699391787,3.163949749606031e-08,3.428483558768654e-08
-0.5,58.342142824578914,3.0998016845416665e-08,3.357009980958292e-08
-0.5,58.80443294166475,3.036895581788073e-08,3.286982206555454e-08
-0.5,59.270386142449695,2.9752091352508017e-08,3.2183722216049845e-08
-0.5,59.74003145239145,2.9147203857047373e-08,3.151152520159841e-08
-0.5,60.213398126938735,2.8554077171797737e-08,3.085296096069271e-08
-0.5,60.69051565335416,2.7972498533165247e-08,3.020776434869986e-08
-0.5,61.17141375255056,2.740225853695792e-08,2.9575675057801623e-08
-0.5,61.65612238094292,2.6843151101449205e-08,2.8956437537955934e-08
-0.5,62.144671732313924,2.629497343024734e-08,2.8349800918880103e-08
-0.5,62.63709223969521,2.5757525974996344e-08,2.775551893304572e-08
-0.5,63.1334145772629,2.5230612397942714e-08,2.7173349839684817e-08
-0.5,63.63366966224846,2.4714039534394954e-08,2.6603056349800683e-08
-0.5,64.13788865686459,2.4207617355102183e-08,2.6044405552177097e-08
-0.5,64.64610297024642,2.3711158928576684e-08,2.549716884037912e-08
-0.5,65.15834426040804,2.3224480383391806e-08,2.496112184074625e-08
-0.5,65.6746444362146,2.2747400870469866e-08,2.443604434136281e-08
-0.5,66.19503565936998,2.2279742525386948e-08,2.392172022200358e-08
-0.5,66.71955034642009,2.1821330430718907e-08,2.3417937385050995e-08
-0.5,67.24822117077258,2.1371992578440363e-08,2.2924487687368498e-08
-0.5,67.78108106473158,2.093155983240625e-08,2.2441166873133304e-08
-0.5,68.31816322154977,2.0499865890928532e-08,2.19677745076155e-08
-0.5,68.85950109749541,2.0076747249464855e-08,2.1504113911895602e-08
-0.5,69.40512841393712,1.9662043163436868e-08,2.1049992098514012e-08
-0.5,69.9550791594438,1.9255595611199308e-08,2.0605219708050317e-08
-0.5,70.50938759190235,1.8857249257164174e-08,2.0169610946613902e-08
-0.5,71.06808824065152,1.846685141510263e-08,1.974298352424667e-08
-0.5,71.63121590863278,1.8084252011635327e-08,1.9325158594227097e-08
-0.5,72.19880567455839,1.7709303549923413e-08,1.8915960693267247e-08
-0.5,72.77089289509642,1.7341861073569605e-08,1.851521768259199e-08
-0.5,73.34751320707338,1.6981782130747926e-08,1.812276068989953e-08
-0.5,73.92870252969396,1.66289267385635e-08,1.773842405218571e-08
-0.5,74.5144970667787,1.6283157347659424e-08,1.7362045259430718e-08
-0.5,75.10493330901896,1.5944338807074296e-08,1.6993464899133978e-08
-0.5,75.70004803625045,1.5612338329364662e-08,1.6632526601694154e-08
-0.5,76.29987831974384,1.5287025455996542e-08,1.6279076986621678e-08
-0.5,76.90446152451442,1.496827202301427e-08,1.5932965609575668e-08
