a_star,radius_rg,zero_torque_flux,stressed_flux_delta_eta_0p02
-0.5,77.51383531164949,1.465595212699364e-08,1.5594044910216504e-08
-0.5,78.12803764065437,1.4349942091290327e-08,1.5262170160869565e-08
-0.5,78.74710677181707,1.405012043257936e-08,1.4937199415981114e-08
-0.5,79.37108126859155,1.3756367827702273e-08,1.4618993462368422e-08
-0.5,80.0,1.3464852626664865e-08,1.4303701316093021e-08
0.0,6.0,0.0,9.37829495996986e-06
0.0,6.052204404847996,3.9721150003452364e-09,9.02436981226497e-06
0.0,6.10486302634358,1.5093089261753864e-08,8.692520957555089e-06
0.0,6.157979816505047,3.250835722339169e-08,8.381197018104491e-06
0.0,6.211558761736149,5.5350002630761246e-08,8.088870399382975e-06
0.0,6.26560388312528,8.283424074803459e-08,7.81413248965218e-06
0.0,6.320119236747254,1.142538935581788e-07,7.555684014203589e-06
0.0,6.375108913967714,1.4897154583074385e-07,7.3123262190627226e-06
0.0,6.430577041750186,1.8641331716246981e-07,7.082952807388794e-06
0.0,6.486527782965812,2.260631917240571e-07,6.866542559495583e-06
0.0,6.542965336705764,2.6745785334563665e-07,6.662152574280819e-06
0.0,6.599893938596396,3.101819788294207e-07,6.468912075973568e-06
0.0,6.657317861117115,3.538639470665618e-07,6.286016735580007e-06
0.0,6.71524141392104,3.9817192572219397e-07,6.112723461300774e-06
0.0,6.773668944158434,4.4281030099551376e-07,5.948345616574804e-06
0.0,6.8326048368029575,4.875164193117349e-07,5.79224862833245e-06
0.0,6.892053514980763,5.32057612803275e-07,5.643845951565172e-06
0.0,6.952019440302447,5.762284831287015e-07,5.502595359485371e-06
0.0,7.012507113197894,6.198484205932521e-07,5.367995531396896e-06
0.0,7.073521073254033,6.627593377051207e-07,5.2395829129593585e-06
0.0,7.13506589955553,7.048235982531203e-07,5.1169288258378375e-06
0.0,7.197146211028451,7.459221247483166e-07,4.9996368058116794e-06
0.0,7.259766666786908,7.859526686546344e-07,4.887340150294958e-06
0.0,7.322931966482729,8.248282292607877e-07,4.779699657919015e-06
0.0,7.3866468506581615,8.624756083331672e-07,4.6764015443619045e-06
0.0,7.450916101101649,8.988340888532639e-07,4.577155519999405e-06
0.0,7.515744541206709,9.33854227193614e-07,4.481693016209313e-06
0.0,7.58113703633392,9.674967490380765e-07,4.38976554830198e-06
0.0,7.647098494176071,9.997315402127766e-07,4.301143204083926e-06
0.0,7.713633865126482,1.0305367243741018e-06,4.215613248000747e-06
0.0,7.780748142650528,1.05989782020718e-06,4.132978831658536e-06
0.0,7.848446363660397,1.0878069714303734e-06,4.053057802299563e-06
0.0,7.916733608893114,1.1142622434826303e-06,3.9756816015126095e-06
0.0,7.985615003291846,1.1392669813007225e-06,3.9006942471022205e-06
0.0,8.055095716390525,1.1628292230738682e-06,3.827951391626206e-06
0.0,8.125180962701826,1.1849611653004474e-06,3.757319451644376e-06
0.0,8.19587600210851,1.2056786748704903e-06,3.6886748022093846e-06
0.0,8.267186140258184,1.2250008442595743e-06,3.6219030315746285e-06
0.0,8.33911672896148,1.2429495862503453e-06,3.5568982515004706e-06
0.0,8.411673166593713,1.25954926489963e-06,3.493562458911952e-06
0.0,8.484860898500028,1.2748263597433748e-06,3.431804945000144e-06
0.0,8.558685417404064,1.2888091604829151e-06,3.3715417481705883e-06
0.0,8.633152263820197,1.3015274896248766e-06,3.312695147526546e-06
0.0,8.70826702646934,1.3130124507569737e-06,3.2551931938362697e-06
0.0,8.784035342698383,1.3232962003324446e-06,3.1989692751716074e-06
0.0,8.86046289890327,1.3324117410113558e-06,3.1439617146250863e-06
0.0,8.937555430955769,1.3403927347676836e-06,3.090113397714359e-06
0.0,9.015318724633937,1.3472733341163775e-06,3.037371427266366e-06
0.0,9.093758616056355,1.353088029949973e-06,2.9856868037444197e-06
0.0,9.172880992120113,1.3578715145970652e-06,2.935014129137166e-06
0.0,9.252691790942634,1.3616585588272092e-06,2.8853113326712924e-06
0.0,9.333197002307315,1.3644839016307208e-06,2.8365394167424266e-06
0.0,9.414402668113075,1.3663821516965056e-06,2.7886622215798603e-06
0.0,9.496314882827779,1.367387699598045e-06,2.7416462072726317e-06
0.0,9.578939793945642,1.367534639777215e-06,2.6954602518871304e-06
0.0,9.662283602448595,1.3668567014896267e-06,2.6500754645020544e-06
0.0,9.746352563271657,1.3653871879418594e-06,2.605465012073337e-06
0.0,9.831152985772379,1.3631589229132082e-06,2.5616039591227717e-06
0.0,9.916691234204352,1.3602042042113702e-06,2.518469119318453e-06
0.0,10.002973728194847,1.3565547633637407e-06,2.4760389180838372e-06
0.0,10.090006943226605,1.3522417309942677e-06,2.4342932654358977e-06
0.0,10.17779741112382,1.3472956073795426e-06,2.3932134383109683e-06
0.0,10.266351720542351,1.341746237719413e-06,2.352781971691961e-06
0.0,10.355676517464202,1.335622791693672e-06,2.31298255789953e-06
0.0,10.4457785056963,1.3289537469120502e-06,2.2737999534572516e-06
0.0,10.53666444737361,1.3217668758955163e-06,2.2352198929827835e-06
0.0,10.628341163466638,1.314089236256797e-06,2.1972290095972306e-06
0.0,10.720815534293342,1.3059471637744231e-06,2.1598147613811425e-06
0.0,10.814094500035498,1.2973662680798717e-06,2.122965363439969e-06
0.0,10.908185061259553,1.288371430699829e-06,2.086669725172855e-06
0.0,11.003094279442028,1.2789868052169538e-06,2.050917392368105e-06
0.0,11.09882927749947,1.269235819331691e-06,2.015698493775417e-06
0.0,11.195397240323032,1.2591411786255773e-06,1.9810036918299933e-06
0.0,11.29280541531769,1.2487248718433582e-06,1.946824137227267e-06
0.0,11.39106111294617,1.2380081775256023e-06,1.9131514270676413e-06
0.0,11.490171707277588,1.2270116718384321e-06,1.8799775663115403e-06
0.0,11.590144636540872,1.2157552374592746e-06,1.8472949323029465e-06
0.0,11.690987403683005,1.20425807338953e-06,1.8150962421368809e-06
0.0,11.79270757693212,1.1925387055762426e-06,1.7833745226624326e-06
0.0,11.895312790365484,1.1806149982348885e-06,1.7521230829276796e-06
0.0,11.998810744482446,1.1685041657743053e-06,1.721335488886153e-06
0.0,12.103209206782354,1.1562227852342258e-06,1.6910055401981275e-06
0.0,12.208516012347495,1.1437868091529766e-06,1.6611272489710424e-06
0.0,12.314739064431134,1.131211578790558e-06,1.6316948202947292e-06
0.0,12.421886335050631,1.1185118376389883e-06,1.6027026344373123e-06
0.0,12.529965865585758,1.1057017451582126e-06,1.5741452305773561e-06
0.0,12.638985767382193,1.0927948906811378e-06,1.5460172919562558e-06
0.0,12.748954222360272,1.079804307436914e-06,1.5183136323433603e-06
0.0,12.859879483629047,1.0667424866464512e-06,1.4910291837140054e-06
0.0,12.97176987610568,1.053621391648356e-06,1.4641589850474687e-06
0.0,13.084633797140222,1.040452472017948e-06,1.4376981721588373e-06
0.0,13.198479717145835,1.0272466776453293e-06,1.4116419684844736e-06
0.0,13.31331618023449,1.0140144727424425e-06,1.3859856767469595e-06
0.0,13.429151804858213,1.0007658497517486e-06,1.360724671430229e-06
0.0,13.54599528445588,9.875103431325151e-07,1.3358543920009698e-06
0.0,13.663855388105677,9.742570430031978e-07,1.3113703368167736e-06
0.0,13.782740961183206,9.610146086206789e-07,1.2872680576656048e-06
0.0,13.902660926025309,9.477912816798797e-07,1.2635431548856296e-06
0.0,14.023624282599755,9.345948994188981e-07,1.2401912730176894e-06
0.0,14.145640109180583,9.214329075168755e-07,1.217208096946337e-06
0.0,14.268717563029542,9.083123727736016e-07,1.1945893484885592e-06
0.0,14.392865881083218,8.952399955614206e-07,1.1723307833923327e-06
0.0,14.518094380646387,8.822221220414625e-07,1.150428188709852e-06
0.0,14.644412460091157,8.692647561373927e-07,1.1288773805127732e-06
0.0,14.771829599562436,8.563735712615931e-07,1.1076742019196507e-06
0.0,14.90035536168929,8.435539217888805e-07,1.0868145214071357e-06
0.0,15.029999392302734,8.308108542751645e-07,1.0662942313798075e-06
0.0,15.160771421159543,8.181491184179383e-07,1.0461092469740874e-06
0.0,15.292681262672573,8.055731777574545e-07,1.0262555050745485e-06
0.0,15.425738816647216,7.930872201176209e-07,1.0067289635220994e-06
0.0,15.559954069024506,7.806951677865315e-07,9.875256004952265e-07
0.0,15.695337092630426,7.684006874369992e-07,9.6864141404681e-07
0.0,15.831898047932008,7.562071997882521e-07,9.500724217805759e-07
0.0,15.969647183799738,7.441178890101696e-07,9.318146606522607e-07
0.0,16.10859483827687,7.321357118721497e-07,9.138641868819543e-07
0.0,16.24875143935515,7.202634066388959e-07,8.962170759650162e-07
0.0,16.390127505757583,7.085035017159577e-07,8.788694227701135e-07
0.0,16.532733647727714,6.968583240477684e-07,8.618173417135017e-07
0.0,16.676580567826065,6.853300072718818e-07,8.450569670001815e-07
0.0,16.821679061733224,6.739204996326937e-07,8.285844529227527e-07
0.0,16.968040019060194,6.626315716583748e-07,8.123959742097247e-07
0.0,17.11567442416552,6.514648236052175e-07,7.964877264160742e-07
0.0,17.2645933569798,6.404216926731567e-07,7.80855926348846e-07
0.0,17.414807993837087,6.295034599969633e-07,7.654968125218388e-07
0.0,17.566329608313826,6.18711257417311e-07,7.504066456335267e-07
0.0,17.719169572074776,6.080460740361346e-07,7.355817090630449e-07
0.0,17.873339355726596,5.975087625608522e-07,7.210183093795967e-07
0.0,18.02885052967858,5.871000454419496e-07,7.067127768609815e-07
0.0,18.185714765011145,5.768205208084879e-07,6.926614660173429e-07
0.0,18.343943834351606,5.666706682061887e-07,6.788607561167215e-07
0.0,18.503549612757844,5.566508541427443e-07,6.653070517092841e-07
0.0,18.6645440786094,5.467613374449389e-07,6.519967831474022e-07
0.0,18.82693931450657,5.370022744321298e-07,6.389264070989899e-07
0.0,18.990747508177087,5.273737239109403e-07,6.260924070521338e-07
0.0,19.15598095339092,5.178756519952937e-07,6.134912938085847e-07
0.0,19.322652050882795,5.085079367568622e-07,6.01119605964914e-07
0.0,19.49077330928301,4.992703727099445e-07,5.889739103793134e-07
0.0,19.660357346056053,4.901626751355438e-07,5.770508026230431e-07
0.0,19.83141688844769,4.81184484248876e-07,5.653469074152011e-07
0.0,20.003964774439996,4.723353692147319e-07,5.5385887903993e-07
0.0,20.17801395371499,4.6361483201487725e-07,5.425834017451309e-07
0.0,20.353577488626353,4.550223111718367e-07,5.315171901221386e-07
0.0,20.530668555179915,4.4655718533307496e-07,5.206569894656618e-07
0.0,20.70930044402234,4.38218776719738e-07,5.099995761136449e-07
0.0,20.88948656143877,4.300063544438933e-07,4.995417577666475e-07
0.0,21.071240430358777,4.219191376983069e-07,4.89280373786627e-07
0.0,21.25457569137144,4.139562988224085e-07,4.792122954747695e-07
0.0,21.43950610374888,4.061169662484325e-07,4.693344263285281e-07
0.0,21.626045546479087,3.9840022733131683e-07,4.5964370227775474e-07
0.0,21.81420801930734,3.9080513106598425e-07,4.501370919000176e-07
0.0,22.00400764378707,3.8333069069552903e-07,4.408115966152155e-07
0.0,22.1954586643395,3.7597588621385826e-07,4.3166425085977714e-07
0.0,22.388575449322868,3.6873966676603384e-07,4.226921222405427e-07
0.0,22.58337249211058,3.616209529496913e-07,4.1389231166869125e-07
0.0,22.77986441217913,3.546186390207539e-07,4.0526195347402363e-07
0.0,22.97806595620509,3.477315950065551e-07,3.9679821549993075e-07
0.0,23.177991999172047,3.4095866872939716e-07,3.884982991793879e-07
0.0,23.379657545486765,3.342986877436323e-07,3.803594395924877e-07
0.0,23.583077730105458,3.277504611890734e-07,3.723789055058352e-07
0.0,23.788267819669475,3.213127815635617e-07,3.6455399939425304e-07
0.0,23.995243213651246,3.149844264175397e-07,3.5688205744534737e-07
0.0,24.20401944550983,3.0876415997320424e-07,3.4936044954730895e-07
0.0,24.414612183856867,3.0265073467088884e-07,3.419865792604725e-07
0.0,24.627037233632333,2.96642892645223e-07,3.347578837731461e-07
0.0,24.84131053729088,2.9073936713351076e-07,3.2767183384218495e-07
0.0,25.05744817599812,2.849388838186977e-07,3.20725933718794e-07
0.0,25.27546637083771,2.7924016210930564e-07,3.1391772106011725e-07
0.0,25.495381484028545,2.736419163585679e-07,3.072447668271004e-07
0.0,25.717210020152944,2.6814285702491484e-07,3.0070467516908986e-07
0.0,25.940968627395097,2.6274169177601133e-07,2.9429508329575303e-07
0.0,26.166674098790725,2.5743712653833286e-07,2.880136613367424e-07
0.0,26.39434337348718,2.522278664943471e-07,2.8185811218967274e-07
0.0,26.62399353801495,2.471126170292096e-07,2.758261713568712e-07
0.0,26.855641827569762,2.420900846288372e-07,2.699156067713742e-07
0.0,27.089305627306313,2.371589777312276e-07,2.641242186126969e-07
0.0,27.325002473642794,2.3231800753273476e-07,2.584498391127974e-07
0.0,27.56275005557723,2.275658887510705e-07,2.528903323527584e-07
0.0,27.802566216014792,2.2290134034666415e-07,2.47443594050626e-07
0.0,28.044468953107145,2.1832308620396737e-07,2.4210755134083515e-07
0.0,28.288476421602972,2.1382985577427232e-07,2.3688016254568223e-07
0.0,28.53460693421071,2.094203846815683e-07,2.317594169392969e-07
0.0,28.78287896297269,2.050934152928555e-07,2.267433345045038e-07
0.0,29.033311140651684,2.0084769725434196e-07,2.2182996568300383e-07
0.0,29.285922262129066,1.9668198799490268e-07,2.170173911192988e-07
0.0,29.5407312858156,1.9259505319806245e-07,2.1230372139869723e-07
0.0,29.797757335074014,1.8858566724385425e-07,2.0768709677986557e-07
0.0,30.05701969965445,1.8465261362170003e-07,2.0316568692221269e-07
0.0,30.318537837141925,1.8079468531557805e-07,1.9873769060854863e-07
0.0,30.582331374416842,1.770106851625657e-07,1.944013354633082e-07
0.0,30.848420109127762,1.7329942618590598e-07,1.9015487766672195e-07
0.0,31.116824011177435,1.696597319036615e-07,1.8599660166525727e-07
0.0,31.38756322422131,1.6609043661396015e-07,1.8192481987862186e-07
0.0,31.660658067179543,1.6259038565789724e-07,1.779378724037054e-07
0.0,31.93612903576171,1.591584356609923e-07,1.7403412671569593e-07
0.0,32.21399680400516,1.5579345475414568e-07,1.702119773666753e-07
0.0,32.49428222582655,1.5249432277505147e-07,1.664698456820348e-07
0.0,32.777006336586894,1.492599314508436e-07,1.6280617945489245e-07
0.0,33.062190354670314,1.4608918456286722e-07,1.5921945263883084e-07
0.0,33.34985568307643,1.429809980943762e-07,1.557081650392031e-07
0.0,33.64002391102669,1.3993430036191335e-07,1.5227084200322993e-07
0.0,33.9327168155846,1.369480321311466e-07,1.4890603410914646e-07
0.0,34.227956363290126,1.3402114671785238e-07,1.4561231685459312e-07
0.0,34.52576471180824,1.3115261007477027e-07,1.4238829034449612e-07
0.0,34.826164211591895,1.2834140086499372e-07,1.3923257897863973e-07
0.0,35.12917740755935,1.2558651052250336e-07,1.361438311390909e-07
0.0,35.434827040786224,1.2288694330054175e-07,1.3312071887774522e-07
0.0,35.74313605021221,1.202417163083467e-07,1.301619376040951e-07
0.0,36.05412757436259,1.1764985953684933e-07,1.2726620577342687e-07
0.0,36.3678249530848,1.1511041587392472e-07,1.2443226457564697e-07
0.0,36.684251729300115,1.1262244110966263e-07,1.216588776248316e-07
0.0,37.00343165077047,1.1018500393223127e-07,1.1894483064971301e-07
0.0,37.3253886718808,1.0779718591478005e-07,1.1628893118519997e-07
0.0,37.65014695543674,1.0545808149388716e-07,1.1369000826510311e-07
0.0,37.9777308744781,1.0316679793998685e-07,1.1114691211617575e-07
0.0,38.30816501410801,1.0092245532022949e-07,1.0865851385361037e-07
0.0,38.64147417333806,9.872418645417761e-08,1.0622370517809228e-07
0.0,38.97768336694944,9.657113686276307e-08,1.0384139807454352e-07
0.0,39.316817827370315,9.446246471086293e-08,1.0151052451263365e-07
0.0,39.65890300656947,9.239734074390727e-08,9.923003614919835e-08
0.0,40.00396457796652,9.037494821882691e-08,9.699890403261143e-08
0.0,40.352028438358694,8.839448282973133e-08,9.481611830924731e-08
0.0,40.70312070986435,8.645515262860538e-08,9.268068793207745e-08
0.0,41.05726774188344,8.455617794137332e-08,9.05916403715129e-08
0.0,41.41449611307508,8.269679127960813e-08,8.854802132854297e-08
0.0,41.774832633352204,8.087623724818099e-08,8.654889445024386e-08
0.0,42.138304345893665,7.909377244914193e-08,8.459334104773564e-08
0.0,42.50493852917384,7.734866538208185e-08,8.268045981663184e-08
0.0,42.87476269900987,7.564019634123292e-08,8.08093665600402e-08
0.0,43.24780461062667,7.396765730955427e-08,7.897919391416901e-08
0.0,43.624092260740035,7.233035185004247e-08,7.718909107659365e-08
0.0,44.0036538896577,7.07275949944732e-08,7.54382235372101e-08
0.0,44.386517983398825,6.915871312979931e-08,7.37257728119278e-08
0.0,44.772713275831855,6.762304388241065e-08,7.205093617913987e-08
0.0,45.16226875083098,6.611993600043877e-08,7.041292641899212e-08
0.0,45.55521364445137,6.464874923430284e-08,6.881097155549127e-08
0.0,45.95157744712335,6.32088542156696e-08,6.724431460147405e-08
0.0,46.351389905865624,6.179963233499973e-08,6.571221330646396e-08
0.0,46.75468102651781,6.042047561783757e-08,6.421393990743169e-08
0.0,47.16148107599235,5.9070786600002814e-08,6.274878088248149e-08
0.0,47.571820584546046,5.774997820182617e-08,6.131603670747417e-08
0.0,47.98573034807135,5.645747360157525e-08,5.991502161560557e-08
0.0,48.4032414304076,5.51927061081925e-08,5.8545063359939546e-08
0.0,48.824385165672304,5.3955119033490065e-08,5.720550297892139e-08
0.0,49.24919316061284,5.274416556390127e-08,5.5895694564856754e-08
0.0,49.67769729697847,5.155930863191724e-08,5.461500503537334e-08
0.0,50.10992973391308,5.040002078731128e-08,5.33628139078609e-08
0.0,50.54592291036871,4.9265784068258656e-08,5.213851307689324e-08
0.0,50.98570954754012,4.815608987243965e-08,5.094150659462007e-08
0.0,51.42932265132047,4.707043882823555e-08,4.977121045414112e-08
0.0,51.87679551477842,4.6008340666084965e-08,4.862705237583651e-08
0.0,52.32816172065678,4.4969314090100666e-08,4.750847159666266e-08
0.0,52.78345514389287,4.395288665001608e-08,4.641491866239548e-08
0.0,53.24270995416084,4.2958594613537275e-08,4.5345855222811856e-08
0.0,53.70596061843607,4.198598283917452e-08,4.4300753829801615e-08
0.0,54.17324190358197,4.1034604649611474e-08,4.3279097738388916e-08
0.0,54.64458887895913,4.010402170568291e-08,4.228038071065717e-08
0.0,55.12003691905737,3.919380388101171e-08,4.130410682255451e-08
0.0,55.59962170615052,3.830352913736988e-08,4.034979027357259e-08
0.0,56.08337923297441,3.743278340079859e-08,3.9416955199264677e-08
0.0,56.571345805428045,3.65811604385569e-08,3.8505135486605684e-08
0.0,57.063558045298464,3.574826173692319e-08,3.7613874592153303e-08
0.0,57.56005289300911,3.4933696379913245e-08,3.674272536301166e-08
0.0,58.06086761039222,3.413708092892734e-08,3.58912498605491e-08
0.0,58.56603978348535,3.3358039303391044e-08,3.5059019186876385e-08
0.0,59.075607325352166,3.259620266240494e-08,3.424561331404363e-08
0.0,59.589608478927815,3.1851209287441487e-08,3.345062091593957e-08
0.0,60.108081819889065,3.112270446611578e-08,3.267363920286664e-08
0.0,60.631066259549385,3.0410340377058955e-08,3.1914273758769535e-08
0.0,61.15860104777924,2.9713775975918842e-08,3.117213838109213e-08
0.0,61.6907257759518,2.903267688250884e-08,3.0446854923235606e-08
0.0,62.227480379914205,2.836671526912484e-08,2.9738053139591445e-08
0.0,62.76890514298483,2.7715569750051132e-08,2.9045370533124954e-08
0.0,63.31504069897646,2.7078925272270198e-08,2.836845220548105e-08
0.0,63.86592803524591,2.6456473007391316e-08,2.770695070958495e-08
0.0,64.42160849577006,2.584791024481597e-08,2.7060525904715227e-08
0.0,64.98212378424877,2.52529402861393e-08,2.6428844814008997e-08
0.0,65.54751596723469,2.467127234081479e-08,2.5811581484388382e-08
0.0,66.11782747729035,2.4102621423076912e-08,2.5208416848866105e-08
0.0,66.69310111617274,2.35467082501364e-08,2.461903859120923e-08
0.0,67.27338005804557,2.3003259141652434e-08,2.404314101293079e-08
0.0,67.85870785271945,2.2472005920486208e-08,2.348042490258045e-08
0.0,68.44912842892032,2.195268581473988e-08,2.2930597407305798e-08
0.0,69.04468609758628,2.1445041361082377e-08,2.239337190665454e-08
0.0,69.64542555519314,2.0948820309367376e-08,2.186846788859263e-08
0.0,70.25139188710885,2.046377552853822e-08,2.1355610827703805e-08
0.0,70.86263057097715,1.998966491382397e-08,2.0854532065546397e-08
0.0,71.47918748013069,1.9526251295223808e-08,2.03649686931372e-08
0.0,72.10110888703377,1.907330234727529e-08,1.9886663435531364e-08
0.0,72.72844146675513,1.863059050010779e-08,1.9419364538473926e-08
0.0,73.36123230047083,1.8197892851775035e-08,1.8962825657092052e-08
0.0,73.99952887899776,1.777499108186011e-08,1.851680574659729e-08
0.0,74.6433791063578,1.736167136635112e-08,1.8081068954972718e-08
0.0,75.2928313033729,1.6957724293781953e-08,1.765538451761687e-08
0.0,75.94793421129177,1.6562944782626957e-08,1.7239526653911492e-08
0.0,76.60873699544763,1.6177131999949193e-08,1.6833274465691575e-08
0.0,77.27528924894828,1.5800089281289306e-08,1.6436411837584326e-08
