a_star,radius_rg,zero_torque_flux,stressed_flux_delta_eta_0p02
0.0,77.94764099639796,1.5431624051789244e-08,1.6048727339191488e-08
0.0,78.62584269765166,1.5071547748543168e-08,1.5670014129088187e-08
0.0,79.30994525160216,1.4719675744164853e-08,1.5300069860609062e-08
0.0,80.0,1.4371054702573297e-08,1.493392402040543e-08
0.5,4.233002529530826,0.0,2.0907146459337108e-05
0.5,4.274817346105954,1.776606930176019e-08,1.9959952987960887e-05
0.5,4.317045221466901,6.669513731518666e-08,1.909353431471524e-05
0.5,4.359690235927164,1.422628992998361e-07,1.8300454774616377e-05
0.5,4.402756510106754,2.3994620141257086e-07,1.757347814508457e-05
0.5,4.44624820533035,3.557643794942163e-07,1.6906093242585237e-05
0.5,4.490169524029394,4.862185081930335e-07,1.6292438875588163e-05
0.5,4.534524710148154,6.282376023252278e-07,1.5727237044199465e-05
0.5,4.5793180495538,7.791309269688251e-07,1.5205733409261642e-05
0.5,4.624553870450531,9.365456827910679e-07,1.4723644179239825e-05
0.5,4.6702365437977935,1.0984294276504e-06,1.4277108671274237e-05
0.5,4.716370483732624,1.2629966769306023e-06,1.3862646896002788e-05
0.5,4.762960147996181,1.4286991953136702e-06,1.3477121596336522e-05
0.5,4.810010038364468,1.5941995534271738e-06,1.3117704240157031e-05
0.5,4.857524701083327,1.7583475753978074e-06,1.2781844527454015e-05
0.5,4.905508727307727,1.9201593489743396e-06,1.2467243025052584e-05
0.5,4.953966753545382,2.0787985095407262e-06,1.2171826587907319e-05
0.5,5.002903462104766,2.2335595438637483e-06,1.1893726265911534e-05
0.5,5.052323581547541,2.383852889520265e-06,1.1631257430090822e-05
0.5,5.102231887145465,2.529191632237893e-06,1.1382901882608014e-05
0.5,5.152633201341798,2.6691796263714072e-06,1.1147291741784704e-05
0.5,5.203532394217288,2.803500883877034e-06,1.0923194916851865e-05
0.5,5.2549343839607365,2.9319100948064006e-06,1.0709502007799962e-05
0.5,5.30684413734423,3.0542241578578985e-06,1.0505214483887064e-05
0.5,5.359266670203062,3.170314613164868e-06,1.0309434010391376e-05
0.5,5.412207047920383,3.28010088151662e-06,1.0121352807344181e-05
0.5,5.4656703859166615,3.383544224800497e-06,9.940244936480776e-06
0.5,5.519661850143957,3.480642351806755e-06,9.76545842371276e-06
0.5,5.574186657585092,3.571424601802798e-06,9.596408134225984e-06
0.5,5.629250076757743,3.6559476455947848e-06,9.432569326001211e-06
0.5,5.684857428223522,3.734291650277489e-06,9.27347181527982e-06
0.5,5.741014085102078,3.8065568596121062e-06,9.118694694355602e-06
0.5,5.797725473590282,3.87286054707413e-06,8.96786154818581e-06
0.5,5.854997073486538,3.933334303143689e-06,8.820636121757009e-06
0.5,5.912834418720273,3.988121622438557e-06,8.676718394993675e-06
0.5,5.971243097886666,4.037375759877981e-06,8.535841026331643e-06
0.5,6.030228754786641,4.081257828263158e-06,8.397766129952479e-06
0.5,6.089797088972215,4.119935112506459e-06,8.262282355134275e-06
0.5,6.1499538562972145,4.153579578290826e-06,8.12920223928082e-06
0.5,6.210704869473452,4.182366555208094e-06,7.998359808964233e-06
0.5,6.272055998632373,4.206473576460036e-06,7.869608405812006e-06
0.5,6.334013171892275,4.226079359022931e-06,7.742818716305405e-06
0.5,6.396582375931112,4.241362909801293e-06,7.617876986563447e-06
0.5,6.459769656564962,4.25250274475758e-06,7.4946834049965435e-06
0.5,6.523581119332214,4.259676209309764e-06,7.373150637337314e-06
0.5,6.5880229300835245,4.263058889461333e-06,7.253202500019955e-06
0.5,6.653101315577596,4.2628241041811755e-06,7.134772759198604e-06
0.5,6.718822564082839,4.259142470496836e-06,7.0178040438851e-06
0.5,6.785193025984997,4.252181533612984e-06,6.902246862758008e-06
0.5,6.85221911440074,4.242105455131506e-06,6.788058715164626e-06
0.5,6.919907305797361,4.2290747531371246e-06,6.6752032877128e-06
0.5,6.988264140618548,4.213246088531873e-06,6.563649728641876e-06
0.5,7.057296223916381,4.194772092556399e-06,6.453371992875251e-06
0.5,7.127010225989543,4.173801230941238e-06,6.344348251308459e-06
0.5,7.197412883027844,4.150477700580817e-06,6.23656035847065e-06
0.5,7.268510997763114,4.124941355032294e-06,6.129993373230619e-06
0.5,7.340311440126529,4.097327655509298e-06,6.024635127700753e-06
0.5,7.412821147912418,4.067767644371072e-06,5.920475839928042e-06
0.5,7.486047127448637,4.036387938409372e-06,5.817507766360457e-06
0.5,7.559996454273566,4.003310739503521e-06,5.715724890434898e-06
0.5,7.634676273819791,3.968653860459842e-06,5.61512264396193e-06
0.5,7.71009380210453,3.932530764071397e-06,5.5156976582789815e-06
0.5,7.786256326426897,3.8950506136341665e-06,5.4174475424151096e-06
0.5,7.863171206072044,3.856318333334512e-06,5.320370685755038e-06
0.5,7.940845873022263,3.8164346770857146e-06,5.224466082914208e-06
0.5,8.019287832675095,3.7754963045396144e-06,5.12973317874146e-06
0.5,8.098504664568562,3.7335958631309276e-06,5.036171731550049e-06
0.5,8.178504023113545,3.690822075131796e-06,4.94378169284653e-06
0.5,8.259293638333395,3.647259828803482e-06,4.8525631019817084e-06
0.5,8.340881316610856,3.602990272829728e-06,4.762515994287587e-06
0.5,8.423274941442363,3.5580909133047144e-06,4.6736403213918845e-06
0.5,8.50648247419981,3.5126357126289397e-06,4.585935882518502e-06
0.5,8.5905119548998,3.466695189738315e-06,4.499402265688317e-06
0.5,8.67537150298053,3.420336521157566e-06,4.414038797832009e-06
0.5,8.761069318086356,3.373623642427456e-06,4.3298445029145875e-06
0.5,8.847613680860071,3.3266173495088146e-06,4.2468180672522415e-06
0.5,8.93501295374304,3.279375399814416e-06,4.164957811275793e-06
0.5,9.02327558178323,3.231952612563027e-06,4.0842616670622755e-06
0.5,9.112410093451219,3.184400968188943e-06,4.004727161017487e-06
0.5,9.202425101464279,3.1367697065755765e-06,3.9263514011485e-06
0.5,9.293329303618567,3.0891054239128564e-06,3.849131068415839e-06
0.5,9.385131483629582,3.0414521680076514e-06,3.773062411702655e-06
0.5,9.47784051198089,2.9938515319012594e-06,3.6981412459802676e-06
0.5,9.571465346781245,2.946342745670684e-06,3.6243629532879524e-06
0.5,9.66601503463017,2.898962766312502e-06,3.551722486182013e-06
0.5,9.76149871149211,2.851746365624798e-06,3.480214373339784e-06
0.5,9.857925603579188,2.8047262160203176e-06,3.409832727035072e-06
0.5,9.955305028242707,2.7579329742186606e-06,3.340571252228493e-06
0.5,10.053646394873445,2.7113953627782995e-06,3.272423257040691e-06
0.5,10.152959205810841,2.665140249440323e-06,3.2053816643983725e-06
0.5,10.253253057261198,2.6191927242681466e-06,3.139439024665594e-06
0.5,10.354537640224878,2.573576174574361e-06,3.0745875290892427e-06
0.5,10.456822741432758,2.5283123576354063e-06,3.010819023906099e-06
0.5,10.56011824429184,2.4834214712020507e-06,2.948125024974644e-06
0.5,10.664434129840265,2.4389222218189937e-06,2.886496732807988e-06
0.5,10.769780477711747,2.394831890974023e-06,2.8259250478988983e-06
0.5,10.876167467109509,2.3511663990999323e-06,2.766400586237676e-06
0.5,10.983605377789893,2.307940367458699e-06,2.7079136949365193e-06
0.5,11.092104591055609,2.2651671779390933e-06,2.6504544678819146e-06
0.5,11.201675590758867,2.2228590308040136e-06,2.5940127613475335e-06
0.5,11.312328964314398,2.181027000424394e-06,2.538578209506219e-06
0.5,11.424075403722446,2.139681089039842e-06,2.484140239788116e-06
0.5,11.53692570660191,2.098830278588454e-06,2.430688088039199e-06
0.5,11.650890777233677,2.0584825806480054e-06,2.378210813438809e-06
0.5,11.765981627614265,2.0186450845337533e-06,2.326697313142225e-06
0.5,11.882209378519851,1.9793240035976107e-06,2.276136336617891e-06
0.5,11.999585260580837,1.9405247197749452e-06,2.2265164996543236e-06
0.5,12.118120615367035,1.9022518264250739e-06,2.177826298015181e-06
0.5,12.237826896483531,1.8645091695119175e-06,2.130054120724845e-06
0.5,12.358715670677427,1.8272998871718632e-06,2.083188262970689e-06
0.5,12.480798618955474,1.7906264477146372e-06,2.037216938610076e-06
0.5,12.604087537712761,1.7544906861043007e-06,1.992128292274337e-06
0.5,12.728594339872584,1.7188938389652233e-06,1.947910411062484e-06
0.5,12.854331056037495,1.68383657815949e-06,1.9045513358216301e-06
0.5,12.981309835651825,1.6493190429799986e-06,1.8620390720113422e-06
0.5,13.109542948175587,1.6153408710036451e-06,1.8203616001516443e-06
0.5,13.239042784270062,1.5819012276484132e-06,1.7795068858559992e-06
0.5,13.369821856995042,1.5489988344768045e-06,1.7394628894513265e-06
0.5,13.501892803017919,1.516631996288071e-06,1.7002175751891066e-06
0.5,13.635268383834742,1.4847986270400557e-06,1.661758920051848e-06
0.5,13.769961487003254,1.4534962746412412e-06,1.624074922160771e-06
0.5,13.90598512738824,1.4227221446523263e-06,1.5871536087909501e-06
0.5,14.04335244841903,1.39247312293586e-06,1.5509830440009868e-06
0.5,14.182076723359545,1.3627457972914883e-06,1.5155513358848e-06
0.5,14.322171356590822,1.3335364781135081e-06,1.4808466434537166e-06
0.5,14.463649884906227,1.3048412181063293e-06,1.446857183157302e-06
0.5,14.606525978819462,1.276655831092607e-06,1.4135712350518253e-06
0.5,14.750813443885516,1.2489759099479315e-06,1.3809771486256102e-06
0.5,14.896526222034588,1.2217968436947097e-06,1.349063348290426e-06
0.5,15.043678392919308,1.1951138337872037e-06,1.3178183385485186e-06
0.5,15.192284175275143,1.1689219096186988e-06,1.2872307088449282e-06
0.5,15.34235792829432,1.1432159432807517e-06,1.2572891381147247e-06
0.5,15.493914153013304,1.117990663603658e-06,1.2279823990349178e-06
0.5,15.646967493713959,1.0932406695063114e-06,1.1992993619907425e-06
0.5,15.8015327393386,1.0689604426826685e-06,1.1712289987659065e-06
0.5,15.957624824918934,1.0451443596514277e-06,1.1437603859666032e-06
0.5,16.115258833019247,1.0217867031942702e-06,1.1168827081885987e-06
0.5,16.274449995193706,9.98881673207602e-07,1.0905852609370303e-06
0.5,16.435213693458152,9.764233969914549e-07,1.064857453307977e-06
0.5,16.597565461776412,9.544059389988129e-07,1.0396888104411223e-06
0.5,16.761520987561266,9.328233100677122e-07,1.0150689757525623e-06
0.5,16.92709611319029,9.116694761573178e-07,9.909877129562526e-07
0.5,17.094306837536596,8.909383666092153e-07,9.674349078832084e-07
0.5,17.263169317514794,8.706238819536594e-07,9.444005701066108e-07
0.5,17.433699869642126,8.507199012801303e-07,9.218748343811133e-07
0.5,17.605914971615082,8.312202891910152e-07,8.998479619045881e-07
0.5,17.77983126390159,8.12118902356226e-07,8.783103414100332e-07
0.5,17.955465551348894,7.934095956861973e-07,8.572524900954312e-07
0.5,18.132834804807356,7.750862281397736e-07,8.366650543988475e-07
0.5,18.311956162770297,7.571426681831922e-07,8.165388106261641e-07
0.5,18.492846933029977,7.395727989157232e-07,7.968646654385825e-07
0.5,18.675524594350037,7.22370522876465e-07,7.776336562063408e-07
0.5,18.860006798154345,7.055297665470701e-07,7.588369512357198e-07
0.5,19.046311370232623,6.890444845639004e-07,7.404658498754701e-07
0.5,19.23445631246287,6.729086636529479e-07,7.225117825089561e-07
0.5,19.424459804550807,6.571163263001872e-07,7.049663104379441e-07
0.5,19.616340205786543,6.416615341697665e-07,6.878211256639973e-07
0.5,19.810116056818497,6.265383912816218e-07,6.710680505728973e-07
0.5,20.005806081444987,6.117410469598525e-07,6.546990375275298e-07
0.5,20.203429188423367,5.972636985628562e-07,6.387061683745885e-07
0.5,20.403004473297145,5.831005940054399e-07,6.23081653869908e-07
0.5,20.604551220241095,5.692460340830536e-07,6.078178330274039e-07
0.5,20.808088903924617,5.556943746077197e-07,5.92907172396241e-07
0.5,21.013637191393514,5.424400283648366e-07,5.783422652706685e-07
0.5,21.2212159439703,5.294774668996958e-07,5.641158308368238e-07
0.5,21.430845219173374,5.16801222142301e-07,5.502207132607486e-07
0.5,21.642545272655042,5.044058878784487e-07,5.366498807214148e-07
0.5,21.856336560158784,4.92286121074981e-07,5.233964243926851e-07
0.5,22.072239739495796,4.804366430666519e-07,5.10453557377833e-07
0.5,22.290275672541078,4.688522406117341e-07,4.978146136000913e-07
0.5,22.510465427249216,4.5752776682327504e-07,4.854730466526332e-07
0.5,22.732830279690134,4.464581419825213e-07,4.734224286111507e-07
0.5,22.9573917161049,4.3563835424077013e-07,4.616564488120695e-07
0.5,23.184171434981828,4.250634602157993e-07,4.5016891259947003e-07
0.5,23.41319134915314,4.147285854884739e-07,4.389537400433595e-07
0.5,23.644473587912337,4.0462892500509555e-07,4.280049646320263e-07
0.5,23.878040499152437,3.94759743390846e-07,4.173167319411166e-07
0.5,24.113914651525356,3.8511637517920065e-07,4.0688329828170426e-07
0.5,24.35211883662269,3.756942249623195e-07,3.966990293298676e-07
0.5,24.592676071177884,3.664887674668186e-07,3.86758398739783e-07
0.5,24.835609599290336,3.574955475595382e-07,3.770559867426579e-07
0.5,25.08094289467132,3.487101801872771e-07,3.675864787332725e-07
0.5,25.328699662912186,3.4012835025474115e-07,3.583446638462675e-07
0.5,25.578903843774935,3.3174581244432817e-07,3.4932543352377693e-07
0.5,25.83157961350541,3.2355839098155655e-07,3.405237800762719e-07
0.5,26.08675138716941,3.155619793495472e-07,3.319347952381619e-07
0.5,26.344443821011712,3.07752539955915e-07,3.235536687197238e-07
0.5,26.604681814838635,3.001261037552419e-07,3.1537568675681566e-07
0.5,26.867490514423903,2.9267876983013404e-07,3.0739623065973294e-07
0.5,27.13289531393844,2.8540670493379053e-07,2.996107753625568e-07
0.5,27.400921858404093,2.783061429967791e-07,2.920148879741733e-07
0.5,27.67159604617161,2.7137338460064967e-07,2.84604226332142e-07
0.5,27.94494403142309,2.64604796420917e-07,2.77374537560549e-07
0.5,28.220992226699188,2.579968106416994e-07,2.7032165663279097e-07
0.5,28.499767305451236,2.5154592434434085e-07,2.634415049403335e-07
0.5,28.781296204618556,2.452486988721147e-07,2.5673008886830507e-07
0.5,29.06560612723133,2.391017591730655e-07,2.501834983787994e-07
0.5,29.352724545039088,2.3310179312289398e-07,2.437979056026524e-07
0.5,29.642679201165205,2.272455508297622e-07,2.3756956344047792e-07
0.5,29.935498112787595,2.2152984392273473e-07,2.3149480417362886e-07
0.5,30.231209573845966,2.1595154482551404e-07,2.2557003808573356e-07
0.5,30.52984215777563,2.1050758601702068e-07,2.1979175209539067e-07
0.5,30.831424720268572,2.051949592803479e-07,2.1415650840062127e-07
0.5,31.135986402061572,2.000107149414567e-07,2.0866094313555248e-07
0.5,31.44355663175199,1.9495196109895153e-07,2.033017650398136e-07
0.5,31.75416512864134,1.9001586284620733e-07,1.9807575414109225e-07
0.5,32.06784190560693,1.851996414870384e-07,1.9297976045124857e-07
0.5,32.384617272001954,1.8050057374601733e-07,1.8801070267633496e-07
0.5,32.70452183658404,1.7591599097452841e-07,1.8316556694087536e-07
0.5,33.027586510473014,1.7144327835354373e-07,1.7844140552668902e-07
0.5,33.35384251013756,1.6707987409407408e-07,1.7383533562653653e-07
0.5,33.683321360411654,1.628232686361809e-07,1.6934453811282527e-07
0.5,34.01605489754064,1.5867100384739451e-07,1.649662563215963e-07
0.5,34.35207527225746,1.546206722213111e-07,1.6069779485196572e-07
0.5,34.69141495288921,1.5066991607713294e-07,1.5653651838120942e-07
0.5,35.03410672849452,1.468164267608236e-07,1.5247985049560873e-07
0.5,35.380183712031744,1.4305794384853269e-07,1.4852527253717998e-07
0.5,35.72967934355856,1.3939225435293063e-07,1.4467032246641646e-07
0.5,36.08262739346314,1.3581719193297125e-07,1.4091259374106854e-07
0.5,36.4390619657273,1.3233063610766133e-07,1.3724973421106875e-07
0.5,36.79901750122175,1.2893051147430434e-07,1.336794450296137e-07
0.5,37.162528781034055,1.2561478693170437e-07,1.3019947958045212e-07
0.5,37.529630929829395,1.2238147490873682e-07,1.2680764242136483e-07
0.5,37.90035941924444,1.1922863059870448e-07,1.2350178824385117e-07
0.5,38.27475007131495,1.1615435119982848e-07,1.202798208489825e-07
0.5,38.65283906193701,1.1315677516224372e-07,1.171396921394185e-07
0.5,39.03466292436263,1.1023408144178758e-07,1.1407940112751502e-07
0.5,39.42025855272979,1.0738448876087247e-07,1.11096992959469e-07
0.5,39.80966320562735,1.0460625487672958e-07,1.081905579554541e-07
0.5,40.20291450969531,1.0189767585724952e-07,1.0535823066565323e-07
0.5,40.600050463260345,9.925708536462635e-08,1.0259818894208658e-07
0.5,41.00110944000761,9.66828539470436e-08,9.990865302617736e-08
0.5,41.4061301926885,9.417338833854411e-08,9.728788465191222e-08
0.5,41.81515185686528,9.172713076726494e-08,9.473418616450332e-08
0.5,42.22821395469251,8.934255827217688e-08,9.224589965442822e-08
0.5,42.645356398736,8.701818202845772e-08,8.982140610672226e-08
0.5,43.06661949582931,8.47525466816057e-08,8.745912456538628e-08
0.5,43.492043950968615,8.254422969038922e-08,8.51575113127704e-08
0.5,43.921670871245645,8.039184067873617e-08,8.291505906381121e-08
0.5,44.35554176981983,7.829402079658844e-08,8.073029617493026e-08
0.5,44.793698569929525,7.624944208982461e-08,7.860178586748736e-08
0.5,45.236183608942916,7.425680687926586e-08,7.65281254656022e-08
0.5,45.68303964244887,7.231484714880632e-08,7.450794564819173e-08
0.5,46.134309848388256,7.042232394269272e-08,7.253990971506083e-08
0.5,46.59003783122604,6.857802677196993e-08,7.062271286688386e-08
0.5,47.05026762616476,6.678077303007961e-08,6.875508149889065e-08
0.5,47.5150437033992,6.502940741762758e-08,6.693577250810652e-08
0.5,47.984410972413585,6.332280137628352e-08,6.516357261394917e-08
0.5,48.45841478632094,6.165985253182054e-08,6.343729769203597e-08
0.5,48.93710094624537,6.003948414623379e-08,6.175579212099196e-08
0.5,49.42051570574768,5.846064457892038e-08,6.011792814209813e-08
0.5,49.9087057752946,5.692230675688959e-08,5.8522605231610694e-08
0.5,50.40171832677241,5.542346765391961e-08,5.696874948553554e-08
0.5,50.89960099804473,5.396314777864689e-08,5.545531301671583e-08
0.5,51.40240189755574,5.2540390671506404e-08,5.398127336402834e-08
0.5,51.91016960897868,5.1154262410465125e-08,5.254563291351228e-08
0.5,52.42295319591026,4.980385112548265e-08,5.114741833125064e-08
0.5,52.940802206611544,4.848826652162179e-08,4.978568000781697e-08
0.5,53.463766678795494,4.720663941074323e-08,4.8459491514116115e-08
0.5,53.991897144462165,4.5958121251698245e-08,4.716794906843083e-08
0.5,54.52524463478109,4.4741883698931834e-08,4.59101710144888e-08
0.5,55.063860685022405,4.3557118159424765e-08,4.468529731038395e-08
0.5,55.607797339536496,4.2403035357879395e-08,4.349248902816598e-08
0.5,56.157107156782786,4.12788649100496e-08,4.233092786391078e-08
0.5,56.7118432144083,4.0183854904146034e-08,4.119981565811864e-08
0.5,57.2720591143763,3.9117271490194413e-08,4.00983739262366e-08
0.5,57.83780898814563,3.8078398477270514e-08,3.902584339915015e-08
0.5,58.40914750190143,3.706653693850822e-08,3.798148357346546e-08
0.5,58.986129861836936,3.608100482377641e-08,3.6964572271405056e-08
0.5,59.56881181948812,3.5121136579933466e-08,3.597440521015569e-08
0.5,60.15724967712067,3.418628277854824e-08,3.5010295580489915e-08
0.5,60.751500293170224,3.3275809750992925e-08,3.407157363450168e-08
0.5,61.35162108773643,3.2389099230801346e-08,3.315758628228697e-08
0.5,61.95767004813113,3.152554800318847e-08,3.2267696697404866e-08
0.5,62.569705734481666,3.068456756162904e-08,3.1401283930958836e-08
0.5,63.187787285389014,2.98655837713895e-08,3.05577425341365e-08
0.5,63.81197442364231,2.9068036539909227e-08,2.9736482189049727e-08
0.5,64.44232746198958,2.8291379493925376e-08,2.8936927347717546e-08
0.5,65.07890730896551,2.753507966323745e-08,2.8158516879037825e-08
0.5,65.72177547477685,2.679861717100843e-08,2.7400703723596225e-08
0.5,66.37099407724574,2.608148493049406e-08,2.666295455615751e-08
0.5,67.0266258478123,2.5383188348099545e-08,2.5944749455693625e-08
0.5,67.6887341375956,2.4703245032659306e-08,2.5245581582801044e-08
0.5,68.3573829235154,2.4041184510835114e-08,2.4564956864360903e-08
0.5,69.03263681447386,2.3396547948530975e-08,2.3902393685300285e-08
0.5,69.71456105759843,2.2768887878222028e-08,2.3257422587313203e-08
0.5,70.4032215445465,2.215776793209552e-08,2.262958597440199e-08
0.5,71.09868481787218,2.156276258090301e-08,2.2018437825102403e-08
0.5,71.80101807745599,2.0983456878426317e-08,2.1423543411260248e-08
0.5,72.51028918699845,2.0419446211451544e-08,2.0844479023220487e-08
0.5,73.22656668057698,1.987033605515746e-08,2.0280831701302957e-08
0.5,73.9499197692684,1.933574173382313e-08,1.973219897343851e-08
0.5,74.68041834783652,1.881528818674839e-08,1.9198188598829286e-08
0.5,75.41813300148564,1.8308609739301758e-08,1.867841831751893e-08
0.5,76.16313501268107,1.781534987899433e-08,1.8172515605743424e-08
0.5,76.91549636803671,1.733516103648945e-08,1.768011743694562e-08
0.5,77.67528976527122,1.6867704371452297e-08,1.720087004833171e-08
0.5,78.44258862023193,1.6412649563150662e-08,1.6734428712856086e-08
